timestamp_iso,hr_bpm,pr_ms,rr_ms
2026-02-10T14:13:24.950877,75,168,800
2026-02-10T14:13:24.951191,75,168,800
2026-02-10T14:13:26.992132,0,168,
2026-02-10T14:13:30.098062,0,168,
2026-02-10T14:13:35.323389,0,168,
2026-02-10T14:13:40.588282,0,168,
2026-02-10T14:13:45.984411,0,168,
2026-02-10T14:13:50.109486,108,168,556
2026-02-10T14:13:51.112374,108,168,556
2026-02-10T14:13:56.200314,108,168,556
2026-02-10T14:14:01.564897,108,168,556
2026-02-10T14:14:06.713926,108,168,556
2026-02-10T14:14:11.859900,108,168,556
2026-02-10T14:14:17.029816,108,168,556
2026-02-10T14:14:22.174364,108,168,556
2026-02-10T14:14:27.314285,108,168,556
2026-02-10T14:14:32.461416,108,168,556
2026-02-10T14:14:37.596748,108,168,556
2026-02-10T14:14:42.788015,108,168,556
2026-02-10T14:14:43.820538,114,168,526
2026-02-10T14:14:47.987595,114,168,526
2026-02-10T14:14:53.206045,114,168,526
2026-02-10T14:14:58.461844,114,168,526
2026-02-10T14:15:04.243663,114,168,526
2026-02-10T14:16:45.880121,75,168,800
2026-02-10T14:16:45.880402,75,168,800
2026-02-10T14:16:47.927182,0,168,
2026-02-10T14:16:51.885060,0,168,
2026-02-10T14:16:57.118595,107,168,561
2026-02-10T14:16:57.118729,107,168,561
2026-02-10T14:17:02.291916,107,168,561
2026-02-10T14:17:08.259654,107,168,561
2026-02-10T14:17:13.452068,107,168,561
2026-02-10T14:17:18.492999,107,168,561
2026-02-10T14:17:27.349117,107,168,561
2026-02-10T14:17:32.632635,107,168,561
2026-02-10T14:17:36.749802,103,168,583
2026-02-10T14:17:37.786216,92,168,652
2026-02-10T14:17:37.786356,92,168,652
2026-02-10T14:17:38.826029,70,168,857
2026-02-10T14:17:39.826575,60,168,1000
2026-02-10T14:17:42.844357,60,168,1000
2026-02-10T14:17:48.078630,60,168,1000
2026-02-10T14:17:53.261226,60,168,1000
2026-02-10T14:17:58.530053,60,168,1000
2026-02-10T14:18:00.648235,84,168,714
2026-02-10T14:18:01.723258,95,168,632
2026-02-10T14:18:03.839434,100,168,600
2026-02-10T14:18:03.839520,100,168,600
2026-02-10T14:18:09.167755,100,168,600
2026-02-10T14:18:14.418547,100,168,600
2026-02-10T14:18:19.559632,100,168,600
2026-02-10T14:18:24.717729,100,168,600
2026-02-10T14:18:29.763346,100,168,600
2026-02-10T14:18:34.907264,149,168,403
2026-02-10T14:18:34.907401,149,168,403
2026-02-10T14:18:36.010041,160,168,375
2026-02-10T14:21:25.067437,75,168,800
2026-02-10T14:21:25.067681,75,168,800
2026-02-10T14:21:27.352494,0,168,
2026-02-10T14:21:30.335733,0,168,
2026-02-10T14:21:35.601729,0,168,
2026-02-10T14:21:36.603634,80,168,750
2026-02-10T14:21:40.680744,80,168,750
2026-02-10T14:21:45.836425,80,168,750
2026-02-10T14:21:51.138919,80,168,750
2026-02-10T14:21:56.538762,80,168,750
2026-02-10T14:22:01.944106,80,168,750
2026-02-10T14:22:07.313796,80,168,750
2026-02-10T14:22:12.603284,80,168,750
2026-02-10T14:22:17.902955,80,168,750
2026-02-10T14:22:23.314452,80,168,750
2026-02-10T14:22:28.619941,80,168,750
2026-02-10T14:22:29.628228,132,168,455
2026-02-10T14:22:30.703581,154,168,390
2026-02-10T14:22:33.954613,159,168,377
2026-02-10T14:22:33.954751,159,168,377
2026-02-10T14:22:39.127235,159,168,377
2026-02-10T14:22:44.638753,159,168,377
2026-02-10T14:22:49.795356,159,168,377
2026-02-10T14:22:54.853799,159,168,377
2026-02-10T14:22:59.940285,159,168,377
2026-02-10T14:23:04.096334,148,168,405
2026-02-10T14:23:05.098562,76,168,789
2026-02-10T14:23:05.098683,76,168,789
2026-02-10T14:23:06.211842,54,168,1111
2026-02-10T14:23:09.534804,50,168,1200
2026-02-10T14:23:10.614355,50,168,1200
2026-02-10T14:23:15.888688,50,168,1200
2026-02-10T14:23:21.234045,50,168,1200
2026-02-10T14:23:26.618090,50,168,1200
2026-02-10T14:23:31.907126,50,168,1200
2026-02-10T14:23:37.291517,50,168,1200
2026-02-10T14:23:42.600458,50,168,1200
2026-02-10T14:23:47.882929,50,168,1200
2026-02-10T14:23:53.218639,50,168,1200
2026-02-10T14:23:58.598696,50,168,1200
2026-02-10T14:24:03.891166,50,168,1200
2026-02-10T14:24:09.247429,50,168,1200
2026-02-10T14:24:14.572802,50,168,1200
2026-02-10T14:27:39.427784,75,168,800
2026-02-10T14:27:39.428059,75,168,800
2026-02-10T14:27:41.703888,0,168,
2026-02-10T14:27:45.183416,0,168,
2026-02-10T14:27:46.199650,15,168,4000
2026-02-10T14:27:50.334679,15,168,4000
2026-02-10T14:27:51.352264,78,168,769
2026-02-10T14:27:52.353067,89,168,674
2026-02-10T14:27:55.399139,89,168,674
2026-02-10T14:28:00.604359,89,168,674
2026-02-10T14:28:02.801525,78,168,769
2026-02-10T14:28:04.905520,64,168,938
2026-02-10T14:28:05.916811,53,168,1132
2026-02-10T14:28:05.916897,53,168,1132
2026-02-10T14:28:07.025666,75,168,800
2026-02-10T14:28:08.126277,86,168,698
2026-02-10T14:28:10.231493,90,168,667
2026-02-10T14:28:11.315864,90,168,667
2026-02-10T14:28:16.621738,90,168,667
2026-02-10T14:28:22.039204,90,168,667
2026-02-10T14:28:27.532908,90,168,667
2026-02-10T14:28:32.744427,90,168,667
2026-02-10T14:28:38.153172,90,168,667
2026-02-10T14:28:43.462208,90,168,667
2026-02-10T14:28:48.876785,90,168,667
2026-02-10T14:28:57.159286,90,168,667
2026-02-10T14:28:58.313484,78,168,769
2026-02-10T14:28:59.462029,67,168,896
2026-02-10T14:29:02.535130,71,168,845
2026-02-10T14:29:02.535290,71,168,845
2026-02-10T14:29:03.572032,106,168,566
2026-02-10T14:29:05.669780,103,168,583
2026-02-10T14:29:06.730630,92,168,652
2026-02-10T14:29:07.868989,145,168,414
2026-02-10T14:29:07.869123,145,168,414
2026-02-10T14:29:09.008681,182,168,330
2026-02-10T14:29:11.032426,193,168,311
2026-02-10T14:29:13.120367,193,168,311
2026-02-10T14:29:16.285756,196,168,306
2026-02-10T14:29:18.440360,196,168,306
2026-02-10T14:29:23.900162,196,168,306
2026-02-10T14:29:29.312591,196,168,306
2026-02-10T14:29:31.499605,199,168,302
2026-02-10T14:29:34.757239,199,168,302
2026-02-10T14:29:36.918179,161,168,373
2026-02-10T14:29:38.007221,89,168,674
2026-02-10T14:29:39.067589,66,168,909
2026-02-10T14:29:40.107411,66,168,909
2026-02-10T14:29:43.295142,59,168,1017
2026-02-10T14:29:45.523451,59,168,1017
2026-02-10T14:29:50.729527,59,168,1017
2026-02-10T14:29:56.066626,59,168,1017
2026-02-10T14:30:01.333314,59,168,1017
2026-02-10T14:30:06.606013,59,168,1017
2026-02-10T14:30:11.784770,59,168,1017
2026-02-10T14:30:17.045345,59,168,1017
2026-02-10T14:30:22.321689,59,168,1017
2026-02-10T14:30:27.589993,59,168,1017
2026-02-10T14:30:32.767630,59,168,1017
2026-02-10T14:30:38.057574,59,168,1017
2026-02-10T14:30:43.334772,59,168,1017
2026-02-10T14:30:48.618774,59,168,1017
2026-02-10T14:30:53.890289,59,168,1017
2026-02-10T14:30:59.163316,59,168,1017
2026-02-10T14:31:04.438492,59,168,1017
2026-02-10T14:31:09.722855,59,168,1017
2026-02-10T14:31:15.010390,59,168,1017
2026-02-10T14:31:20.322107,59,168,1017
2026-02-10T14:31:25.618902,59,168,1017
2026-02-10T14:31:30.970021,59,168,1017
2026-02-10T14:31:36.264978,59,168,1017
2026-02-10T14:31:41.578744,59,168,1017
2026-02-10T14:31:46.778473,59,168,1017
2026-02-10T14:31:52.080380,59,168,1017
2026-02-10T14:31:57.415447,59,168,1017
2026-02-10T14:32:02.611831,59,168,1017
2026-02-10T14:32:07.896510,59,168,1017
2026-02-10T14:32:13.206738,59,168,1017
2026-02-10T14:32:18.603477,59,168,1017
2026-02-10T14:32:23.807596,59,168,1017
2026-02-10T14:32:29.082877,59,168,1017
2026-02-10T14:32:34.394262,59,168,1017
2026-02-10T14:32:39.619122,59,168,1017
2026-02-10T14:33:07.591928,75,168,800
2026-02-10T14:33:07.592084,75,168,800
2026-02-10T14:33:09.659084,0,168,
2026-02-10T14:33:13.111086,0,168,
2026-02-10T14:33:15.233257,12,168,5000
2026-02-10T14:33:18.315735,12,168,5000
2026-02-10T14:33:21.478004,47,168,1277
2026-02-10T14:33:22.525628,58,168,1034
2026-02-10T14:33:23.539131,58,168,1034
2026-02-10T14:33:28.690828,58,168,1034
2026-02-10T14:33:34.021472,58,168,1034
2026-02-10T14:33:39.326740,58,168,1034
2026-02-10T14:33:44.619062,58,168,1034
2026-02-10T14:33:49.890837,58,168,1034
2026-02-10T14:33:55.156092,58,168,1034
2026-02-10T14:33:58.323120,73,168,822
2026-02-10T14:33:59.420580,124,168,484
2026-02-10T14:34:00.495145,135,168,444
2026-02-10T14:34:00.495278,135,168,444
2026-02-10T14:34:02.604179,140,168,429
2026-02-10T14:34:05.629473,140,168,429
2026-02-10T14:34:10.841049,140,168,429
2026-02-10T14:34:14.078560,137,168,438
2026-02-10T14:34:16.185384,137,168,438
2026-02-10T14:34:21.604840,137,168,438
2026-02-10T14:34:26.928549,140,168,429
2026-02-10T14:34:26.928653,140,168,429
2026-02-10T14:34:32.572628,140,168,429
2026-02-10T14:34:37.949609,140,168,429
2026-02-10T14:34:43.476097,140,168,429
2026-02-10T14:34:48.894032,140,168,429
2026-02-10T14:34:54.428358,140,168,429
2026-02-10T14:34:59.665845,140,168,429
